,Date,Symbol,Order,Shares
38,2015-04-15,HHV,SELL,7033.83273546
44,2015-04-15,AUI,SELL,1183.43195266
30,2015-04-16,AGF,SELL,5555.55555556
38,2015-04-16,ALF,BUY,7722.00772201
45,2015-04-17,AUI,BUY,1183.43195266
47,2015-04-18,DUI,BUY,2739.7260274
39,2015-04-18,HHV,BUY,7033.83273546
46,2015-04-18,AUI,SELL,1094.09190372
48,2015-04-23,WHF,BUY,1960.78431373
37,2015-04-23,DJW,SELL,2702.7027027
31,2015-04-23,AGF,BUY,5555.55555556
47,2015-04-23,AUI,BUY,1094.09190372
48,2015-04-24,AUI,SELL,1094.09190372
49,2015-04-24,WHF,SELL,1934.23597679
38,2015-04-24,DJW,BUY,2702.7027027
32,2015-04-24,AGF,SELL,5025.12562814
48,2015-04-24,DUI,SELL,2525.25252525
40,2015-04-24,HHV,SELL,7327.61779146
41,2015-04-27,HHV,BUY,7327.61779146
49,2015-04-27,DUI,BUY,2525.25252525
33,2015-04-28,AGF,BUY,5025.12562814
50,2015-05-02,WHF,BUY,1934.23597679
49,2015-05-02,AUI,BUY,1094.09190372
51,2015-05-24,WHF,BUY,2202.64317181
39,2015-05-24,DJW,SELL,2702.7027027
50,2015-05-25,AUI,BUY,1200.48019208
52,2015-05-26,WHF,SELL,2202.64317181
53,2015-05-28,WHF,SELL,2072.83958294
51,2015-05-28,AUI,SELL,2314.06593818
40,2015-05-28,DJW,BUY,2732.24043716
41,2015-05-31,DJW,SELL,2732.24043716
39,2015-06-04,ALF,SELL,7722.00772201
34,2015-06-06,AGF,SELL,5780.34682081
40,2015-06-07,ALF,BUY,8474.57627119
52,2015-06-07,AUI,BUY,2331.61254269
35,2015-06-08,AGF,BUY,5780.34682081
53,2015-06-10,AUI,SELL,1218.02679659
12,2015-06-11,TGG,SELL,6238.30318153
50,2015-06-11,DUI,SELL,2564.1025641
42,2015-06-11,DJW,BUY,2724.79564033
42,2015-06-11,HHV,SELL,6996.9213546
54,2015-06-11,AUI,SELL,1117.31843575
36,2015-06-11,AGF,SELL,4342.91670286
51,2015-06-14,DUI,BUY,2564.1025641
55,2015-06-14,AUI,BUY,1117.31843575
37,2015-06-14,AGF,BUY,4342.91670286
41,2015-06-14,ALF,SELL,8474.57627119
43,2015-06-15,HHV,BUY,6996.9213546
54,2015-06-19,WHF,BUY,2072.83958294
42,2015-06-30,ALF,BUY,8130.08130081
52,2015-07-02,DUI,BUY,2564.1025641
13,2015-07-02,TGG,BUY,6238.30318153
56,2015-07-03,AUI,SELL,1117.31843575
43,2015-07-03,DJW,SELL,2724.79564033
55,2015-07-03,WHF,SELL,2042.44194359
14,2015-07-03,TGG,SELL,7797.87897692
53,2015-07-04,DUI,SELL,2564.1025641
43,2015-07-04,ALF,SELL,8130.08130081
44,2015-07-06,ALF,BUY,7812.5
15,2015-07-07,TGG,BUY,7797.87897692
57,2015-07-10,AUI,BUY,1117.31843575
54,2015-07-10,DUI,BUY,2717.39130435
56,2015-07-15,WHF,BUY,2042.44194359
38,2015-07-18,AGF,SELL,5231.49359142
45,2015-07-18,ALF,SELL,7812.5
55,2015-07-20,DUI,SELL,2717.39130435
39,2015-07-21,AGF,BUY,5231.49359142
46,2015-07-26,ALF,BUY,7407.40740741
47,2015-07-28,ALF,SELL,7407.40740741
16,2015-08-02,TGG,SELL,6369.42675159
56,2015-08-02,DUI,SELL,2583.97932817
57,2015-08-05,DUI,BUY,2583.97932817
48,2015-08-06,ALF,BUY,7462.68656716
17,2015-08-07,TGG,BUY,6369.42675159
49,2015-08-15,ALF,SELL,7462.68656716
58,2015-08-15,DUI,SELL,2583.97932817
18,2015-08-15,TGG,SELL,6369.42675159
50,2015-08-17,ALF,BUY,7575.75757576
59,2015-08-18,DUI,BUY,2583.97932817
51,2015-08-25,ALF,SELL,7575.75757576
52,2015-08-26,ALF,BUY,7407.40740741
53,2015-08-30,ALF,SELL,7407.40740741
54,2015-09-02,ALF,BUY,7299.27007299
19,2015-09-02,TGG,BUY,6369.42675159
44,2015-09-02,DJW,BUY,2739.7260274
58,2015-09-02,AUI,BUY,1141.55251142
60,2015-09-03,DUI,SELL,2583.97932817
45,2015-09-04,DJW,SELL,2739.7260274
59,2015-09-04,AUI,SELL,2283.10502283
46,2015-09-05,DJW,BUY,3144.65408805
61,2015-09-06,DUI,BUY,2583.97932817
55,2015-09-06,ALF,SELL,7299.27007299
56,2015-09-10,ALF,BUY,7142.85714286
60,2015-09-13,AUI,BUY,2423.60379347
61,2015-09-16,AUI,SELL,1282.05128205
57,2015-09-20,ALF,SELL,7142.85714286
57,2015-09-30,WHF,SELL,2272.72727273
58,2015-10-02,WHF,BUY,2272.72727273
20,2015-10-03,TGG,SELL,6622.51655629
21,2015-10-10,TGG,BUY,6622.51655629
58,2015-10-14,ALF,BUY,7272.72727273
47,2015-10-16,DJW,SELL,3144.65408805
22,2015-10-17,TGG,SELL,7179.78173464
44,2015-10-17,HHV,SELL,7540.34082341
48,2015-10-17,DJW,BUY,3267.97385621
40,2015-10-17,AGF,SELL,6451.61290323
45,2015-10-20,HHV,BUY,7540.34082341
41,2015-10-20,AGF,BUY,6451.61290323
49,2015-11-09,DJW,SELL,3267.97385621
62,2015-11-11,AUI,SELL,1364.25648022
63,2015-11-13,AUI,BUY,1364.25648022
64,2015-11-14,AUI,SELL,1275.51020408
42,2015-11-15,AGF,SELL,5649.71751412
43,2015-11-18,AGF,BUY,5649.71751412
59,2015-11-18,WHF,SELL,2272.72727273
65,2015-11-22,AUI,BUY,1275.51020408
60,2015-11-25,WHF,BUY,2272.72727273
66,2015-11-25,AUI,SELL,1275.51020408
61,2015-11-26,WHF,SELL,2272.72727273
0,2015-11-29,PGF,SELL,9615.38461538
67,2015-11-29,AUI,BUY,1275.51020408
62,2015-11-29,WHF,BUY,2272.72727273
23,2015-11-30,TGG,BUY,7179.78173464
59,2015-12-01,ALF,SELL,7272.72727273
1,2015-12-04,PGF,BUY,9615.38461538
60,2015-12-11,ALF,BUY,7142.85714286
63,2015-12-12,WHF,SELL,2380.95238095
61,2015-12-15,ALF,SELL,7142.85714286
68,2015-12-16,AUI,SELL,1385.04155125
62,2015-12-16,ALF,BUY,7142.85714286
69,2015-12-18,AUI,BUY,1385.04155125
64,2015-12-18,WHF,BUY,2380.95238095
24,2016-01-03,TGG,SELL,6901.31124914
46,2016-01-03,HHV,SELL,7466.58702307
70,2016-01-03,AUI,SELL,1298.7012987
44,2016-01-03,AGF,SELL,6250.0
65,2016-01-03,WHF,SELL,2194.61879472
62,2016-01-03,DUI,SELL,2801.12044818
50,2016-01-03,DJW,BUY,3115.26479751
63,2016-01-06,DUI,BUY,2801.12044818
47,2016-01-06,HHV,BUY,7466.58702307
45,2016-01-06,AGF,BUY,6250.0
51,2016-01-06,DJW,SELL,3115.26479751
66,2016-01-06,WHF,BUY,2194.61879472
71,2016-01-07,AUI,BUY,1298.7012987
25,2016-01-08,TGG,BUY,6901.31124914
64,2016-01-09,DUI,SELL,2994.01197605
65,2016-01-11,DUI,BUY,2994.01197605
63,2016-01-16,ALF,SELL,7142.85714286
72,2016-01-20,AUI,SELL,1410.43723554
64,2016-01-20,ALF,BUY,6920.41522491
73,2016-01-22,AUI,BUY,1410.43723554
74,2016-01-23,AUI,SELL,1400.56022409
65,2016-01-25,ALF,SELL,6920.41522491
75,2016-01-25,AUI,BUY,1400.56022409
26,2016-01-28,TGG,SELL,8771.92982456
48,2016-01-28,HHV,SELL,8968.60986547
52,2016-01-28,DJW,BUY,2369.66824645
46,2016-01-28,AGF,SELL,12500.0
67,2016-01-28,WHF,SELL,2369.66824645
66,2016-01-28,DUI,SELL,3030.3030303000005
76,2016-01-28,AUI,SELL,1381.21546961
77,2016-01-30,AUI,BUY,2754.84184324
47,2016-01-30,AGF,BUY,12500.0
53,2016-01-30,DJW,SELL,2369.66824645
49,2016-01-30,HHV,BUY,8968.60986547
27,2016-01-30,TGG,BUY,8771.92982456
67,2016-01-30,DUI,BUY,3030.3030303000005
66,2016-01-31,ALF,BUY,6849.31506849
78,2016-02-01,AUI,SELL,1373.62637363
68,2016-02-03,WHF,BUY,2369.66824645
67,2016-02-03,ALF,SELL,6849.31506849
68,2016-02-04,ALF,BUY,6802.72108844
69,2016-02-09,ALF,SELL,6802.72108844
70,2016-02-12,ALF,BUY,6734.00673401
28,2016-02-17,TGG,SELL,9132.42009132
29,2016-02-19,TGG,BUY,9132.42009132
68,2016-02-20,DUI,SELL,3086.41975309
69,2016-02-20,WHF,SELL,2409.63855422
69,2016-02-22,DUI,BUY,3086.41975309
70,2016-02-22,WHF,BUY,2409.63855422
71,2016-02-28,ALF,SELL,6734.00673401
72,2016-03-01,ALF,BUY,6711.40939597
79,2016-03-05,AUI,SELL,1436.7816092
71,2016-03-05,WHF,SELL,2352.94117647
72,2016-03-08,WHF,BUY,2352.94117647
73,2016-03-08,ALF,SELL,6711.40939597
80,2016-03-09,AUI,BUY,1436.7816092
74,2016-03-10,ALF,BUY,6666.66666667
50,2016-03-12,HHV,BUY,8547.00854701
75,2016-03-15,ALF,SELL,6666.66666667
30,2016-03-16,TGG,SELL,8695.65217391
76,2016-03-16,ALF,BUY,6666.66666667
31,2016-03-19,TGG,BUY,8695.65217391
4,2016-03-20,BKI,SELL,6097.56097561
77,2016-03-22,ALF,SELL,6666.66666667
78,2016-03-23,ALF,BUY,6535.94771242
5,2016-03-24,BKI,BUY,6097.56097561
79,2016-03-25,ALF,SELL,6535.94771242
6,2016-03-26,BKI,SELL,6918.97875874
51,2016-03-26,HHV,SELL,8547.00854701
2,2016-03-26,PGF,SELL,10205.1229717
52,2016-03-27,HHV,SELL,7155.12306812
48,2016-03-27,AGF,SELL,7633.58778626
54,2016-03-27,DJW,BUY,3521.12676056
32,2016-03-27,TGG,SELL,7692.30769231
7,2016-03-28,BKI,BUY,6918.97875874
49,2016-03-30,AGF,BUY,7633.58778626
81,2016-03-30,AUI,SELL,1447.17800289
53,2016-03-30,HHV,BUY,7155.12306812
8,2016-03-31,BKI,SELL,6172.83950617
55,2016-03-31,DJW,SELL,3521.12676056
3,2016-04-01,PGF,BUY,10205.1229717
33,2016-04-01,TGG,BUY,7692.30769231
9,2016-04-03,BKI,BUY,6172.83950617
82,2016-04-03,AUI,BUY,1447.17800289
80,2016-04-12,ALF,BUY,6825.93856655
4,2016-04-16,PGF,SELL,11173.1843575
81,2016-04-17,ALF,SELL,6825.93856655
82,2016-04-18,ALF,BUY,6993.00699301
5,2016-04-18,PGF,BUY,11173.1843575
6,2016-04-20,PGF,SELL,11173.1843575
73,2016-04-20,WHF,SELL,2358.49056604
54,2016-04-20,HHV,SELL,8510.63829787
34,2016-04-20,TGG,SELL,8733.62445415
50,2016-04-20,AGF,SELL,12422.3602484
56,2016-04-20,DJW,BUY,2450.98039216
70,2016-04-20,DUI,SELL,3067.48466258
83,2016-04-20,AUI,SELL,1428.57142857
55,2016-04-22,HHV,BUY,8510.63829787
7,2016-04-22,PGF,BUY,11173.1843575
57,2016-04-22,DJW,SELL,2450.98039216
71,2016-04-22,DUI,BUY,3067.48466258
35,2016-04-22,TGG,BUY,8733.62445415
51,2016-04-22,AGF,BUY,12422.3602484
84,2016-04-23,AUI,BUY,1428.57142857
74,2016-04-24,WHF,BUY,2358.49056604
58,2016-04-27,DJW,BUY,2481.38957816
36,2016-04-27,TGG,SELL,8583.69098712
52,2016-04-27,AGF,SELL,12345.6790123
8,2016-04-27,PGF,SELL,11049.723756899999
75,2016-04-27,WHF,SELL,2352.94117647
56,2016-04-27,HHV,SELL,8438.8185654
0,2016-04-27,FGG,BUY,9049.77375566
1,2016-04-29,FGG,SELL,9049.77375566
57,2016-04-29,HHV,BUY,8438.8185654
53,2016-04-29,AGF,BUY,12345.6790123
59,2016-04-29,DJW,SELL,2481.38957816
37,2016-04-29,TGG,BUY,8583.69098712
9,2016-04-29,PGF,BUY,11049.723756899999
76,2016-05-01,WHF,BUY,2352.94117647
85,2016-05-28,AUI,SELL,1375.51581843
86,2016-06-01,AUI,BUY,1375.51581843
77,2016-06-05,WHF,SELL,2169.19739696
54,2016-06-05,AGF,SELL,10101.010101
2,2016-06-05,FGG,BUY,9743.73964728
72,2016-06-05,DUI,SELL,2816.90140845
60,2016-06-05,DJW,BUY,3115.26479751
58,2016-06-05,HHV,SELL,7006.23554964
87,2016-06-05,AUI,SELL,1302.08333333
38,2016-06-05,TGG,SELL,7204.61095101
59,2016-06-08,HHV,BUY,7006.23554964
55,2016-06-08,AGF,BUY,10101.010101
73,2016-06-08,DUI,BUY,2816.90140845
88,2016-06-10,AUI,BUY,1302.08333333
39,2016-06-11,TGG,BUY,7204.61095101
3,2016-06-12,FGG,SELL,9743.73964728
78,2016-06-12,WHF,BUY,4584.65633416
61,2016-06-12,DJW,SELL,3115.26479751
40,2016-06-15,TGG,SELL,7541.47812971
56,2016-06-15,AGF,SELL,9708.73786408
60,2016-06-15,HHV,SELL,6725.85418348
79,2016-06-15,WHF,SELL,4520.72209509
89,2016-06-15,AUI,SELL,1278.77237852
62,2016-06-15,DJW,BUY,3115.26479751
74,2016-06-15,DUI,SELL,2739.7260274
90,2016-06-18,AUI,BUY,1278.77237852
80,2016-06-18,WHF,BUY,2105.26315789
75,2016-06-18,DUI,BUY,2739.7260274
61,2016-06-18,HHV,BUY,6725.85418348
63,2016-06-18,DJW,SELL,3115.26479751
83,2016-06-18,ALF,SELL,6993.00699301
57,2016-06-19,AGF,BUY,9708.73786408
41,2016-06-19,TGG,BUY,7541.47812971
91,2016-06-20,AUI,BUY,1388.88888889
84,2016-06-22,ALF,BUY,7042.25352113
92,2016-06-23,AUI,SELL,1388.88888889
76,2016-06-25,DUI,SELL,2739.7260274
62,2016-06-25,HHV,SELL,6912.28312712
81,2016-06-25,WHF,SELL,2116.08862179
58,2016-06-25,AGF,SELL,9708.73786408
10,2016-06-25,PGF,SELL,10205.1229717
93,2016-06-25,AUI,SELL,1278.77237852
64,2016-06-25,DJW,BUY,3115.26479751
63,2016-06-28,HHV,BUY,6912.28312712
77,2016-06-28,DUI,BUY,2739.7260274
59,2016-06-28,AGF,BUY,9708.73786408
82,2016-07-01,WHF,BUY,2116.08862179
